title,genre,mood,era,popularity,length
Attack on Future 1,Horror,Intense,Classic,Hidden gem,Long
Amazing Kingdom 2,Romance,Funny,Modern,Popular,Short
Escape from Future 3,Drama,Light,Classic,Popular,Long
Titanic , Romance , Emotional , Classic , Popular , Long
Dark Kingdom 4,Drama,Emotional,Modern,Hidden gem,Long
Return of Dreams 5,Horror,Light,Classic,Popular,Long
Dark Galaxy 6,Action,Intense,Modern,Popular,Short
Rise of Galaxy 7,Sci-Fi,Emotional,Modern,Popular,Short
Dark Night 8,Comedy,Funny,Modern,Hidden gem,Short
Return of Destiny 9,Action,Intense,Classic,Popular,Short
Dark Destiny 10,Romance,Funny,Classic,Popular,Short
Legend of Dreams 11,Horror,Funny,Modern,Popular,Long
Amazing Empire 12,Action,Intense,Modern,Popular,Long
Return of Dreams 13,Sci-Fi,Funny,Modern,Popular,Long
Rise of Revenge 14,Drama,Funny,Modern,Hidden gem,Short
Escape from Destiny 15,Romance,Funny,Classic,Popular,Short
Dark Dreams 16,Action,Emotional,Classic,Popular,Short
Dark Kingdom 17,Romance,Intense,Modern,Hidden gem,Long
Dark Kingdom 18,Romance,Intense,Modern,Hidden gem,Short
Attack on Kingdom 19,Horror,Light,Modern,Hidden gem,Short
The Dreams 20,Horror,Light,Classic,Popular,Short
Fast Dreams 21,Comedy,Light,Classic,Popular,Long
Amazing Dreams 22,Drama,Emotional,Modern,Popular,Long
Attack on Kingdom 23,Sci-Fi,Funny,Modern,Hidden gem,Short
Amazing Kingdom 24,Romance,Intense,Classic,Popular,Long
Fast Revenge 25,Drama,Intense,Classic,Hidden gem,Short
Rise of World 26,Horror,Light,Classic,Popular,Short
Fast Night 27,Sci-Fi,Emotional,Modern,Popular,Long
Fast Destiny 28,Action,Emotional,Modern,Hidden gem,Short
Dark Night 29,Sci-Fi,Light,Classic,Popular,Short
Attack on Kingdom 30,Romance,Light,Classic,Hidden gem,Long
Rise of Shadow 31,Romance,Intense,Modern,Popular,Long
Legend of Galaxy 32,Comedy,Intense,Classic,Popular,Short
Amazing Kingdom 33,Action,Emotional,Classic,Hidden gem,Short
Return of Night 34,Sci-Fi,Funny,Modern,Hidden gem,Long
Return of Dreams 35,Action,Emotional,Classic,Popular,Long
Attack on Night 36,Action,Intense,Modern,Popular,Long
Attack on Empire 37,Sci-Fi,Funny,Classic,Popular,Short
Return of Destiny 38,Romance,Light,Modern,Popular,Long
Fast Shadow 39,Romance,Emotional,Modern,Hidden gem,Short
Amazing Future 40,Action,Funny,Modern,Popular,Short
Dark Dreams 41,Horror,Emotional,Classic,Popular,Long
Attack on Destiny 42,Sci-Fi,Intense,Modern,Hidden gem,Short
Amazing Empire 43,Drama,Light,Classic,Popular,Short
Escape from Shadow 44,Action,Light,Classic,Popular,Short
Return of Kingdom 45,Drama,Emotional,Modern,Hidden gem,Short
Quest for Empire 46,Drama,Light,Modern,Hidden gem,Long
Attack on Kingdom 47,Horror,Funny,Classic,Popular,Short
Rise of Galaxy 48,Action,Emotional,Modern,Popular,Long
Return of Night 49,Romance,Funny,Classic,Popular,Short
Dark Galaxy 50,Horror,Intense,Classic,Hidden gem,Long
Quest for Shadow 51,Romance,Emotional,Modern,Hidden gem,Short
Legend of Kingdom 52,Romance,Emotional,Modern,Popular,Long
The Dreams 53,Comedy,Light,Modern,Hidden gem,Short
Dark Future 54,Horror,Intense,Classic,Hidden gem,Short
Fast Night 55,Drama,Intense,Classic,Hidden gem,Short
Attack on Dreams 56,Comedy,Emotional,Modern,Popular,Long
Return of Kingdom 57,Horror,Funny,Classic,Popular,Short
Rise of Galaxy 58,Romance,Light,Modern,Popular,Long
Quest for Destiny 59,Horror,Intense,Classic,Hidden gem,Short
Return of Empire 60,Horror,Emotional,Classic,Popular,Short
Legend of Dreams 61,Horror,Emotional,Modern,Hidden gem,Long
Attack on Kingdom 62,Romance,Funny,Classic,Hidden gem,Short
Rise of Night 63,Action,Funny,Classic,Hidden gem,Short
The Galaxy 64,Romance,Light,Classic,Popular,Long
Return of Night 65,Comedy,Light,Modern,Hidden gem,Long
Attack on World 66,Sci-Fi,Emotional,Classic,Hidden gem,Long
Rise of Night 67,Romance,Intense,Classic,Popular,Short
Return of Future 68,Horror,Light,Classic,Popular,Short
Dark Galaxy 69,Sci-Fi,Light,Modern,Hidden gem,Short
Return of Kingdom 70,Action,Emotional,Modern,Hidden gem,Short
Quest for Night 71,Horror,Light,Modern,Hidden gem,Short
Quest for Kingdom 72,Comedy,Emotional,Classic,Popular,Short
Attack on Kingdom 73,Drama,Light,Classic,Popular,Long
The Shadow 74,Romance,Funny,Modern,Hidden gem,Short
Return of Galaxy 75,Action,Funny,Modern,Hidden gem,Short
Attack on Kingdom 76,Horror,Light,Modern,Popular,Short
Fast Galaxy 77,Action,Funny,Classic,Hidden gem,Short
Escape from Dreams 78,Comedy,Funny,Modern,Popular,Short
Return of World 79,Romance,Light,Classic,Popular,Long
Escape from Future 80,Romance,Light,Modern,Hidden gem,Short
Attack on Dreams 81,Romance,Intense,Classic,Popular,Long
Amazing Revenge 82,Sci-Fi,Light,Classic,Popular,Long
Return of Revenge 83,Action,Emotional,Classic,Hidden gem,Long
Amazing Empire 84,Sci-Fi,Emotional,Classic,Popular,Short
Rise of World 85,Sci-Fi,Emotional,Modern,Hidden gem,Long
Escape from Revenge 86,Horror,Funny,Classic,Popular,Long
Rise of Shadow 87,Action,Funny,Classic,Popular,Long
Rise of Destiny 88,Romance,Funny,Modern,Hidden gem,Long
The Night 89,Drama,Emotional,Classic,Popular,Long
Rise of World 90,Sci-Fi,Funny,Classic,Popular,Short
Amazing Revenge 91,Romance,Intense,Modern,Hidden gem,Short
Return of Shadow 92,Romance,Emotional,Classic,Hidden gem,Short
Legend of Kingdom 93,Sci-Fi,Emotional,Classic,Popular,Short
Amazing World 94,Romance,Emotional,Classic,Popular,Short
Rise of Shadow 95,Sci-Fi,Funny,Classic,Popular,Short
Fast Future 96,Comedy,Intense,Modern,Hidden gem,Short
